"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,1663441,"Open Water",0,0,255,0,0,1,369940,3.5
"2",13,407797,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,90692,0.9
"3",14,257055,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,57168,0.5
"4",15,154282,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,34311,0.3
"5",16,409877,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,91154,0.9
"6",17,140518,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,31250,0.3
"7",22,525775,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,116930,1.1
"8",23,210836,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,46889,0.4
"9",24,93636,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,20824,0.2
"10",25,2000543,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,444910,4.2
"11",31,45850,"Barren",191,191,191,0.74902,0.74902,0.74902,10197,0.1
"12",32,41598,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,9251,0.1
"13",61,3685,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,820,0
"14",63,253754,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,56434,0.5
"15",64,2913628,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,647975,6.2
"16",65,1488034,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,330931,3.2
"17",68,251951,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,56033,0.5
"18",69,410,"NASS-Aquaculture",210,255,237,0.823529,1,0.929412,91,0
"19",110,5448,"Tree Cover = 10%",204,255,153,0.8,1,0.6,1212,0
"20",111,2149,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,478,0
"21",112,2728,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,607,0
"22",113,3392,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,754,0
"23",114,4359,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,969,0
"24",115,19372,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,4308,0
"25",116,6863,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,1526,0
"26",117,8536,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,1898,0
"27",118,10944,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,2434,0
"28",119,13372,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,2974,0
"29",120,16313,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,3628,0
"30",121,20357,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,4527,0
"31",122,24831,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,5522,0.1
"32",123,29977,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,6667,0.1
"33",124,36605,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,8141,0.1
"34",125,128438,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,28564,0.3
"35",126,51648,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,11486,0.1
"36",127,61131,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,13595,0.1
"37",128,71693,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,15944,0.2
"38",129,83978,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,18676,0.2
"39",130,97397,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,21661,0.2
"40",131,111498,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,24797,0.2
"41",132,127981,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,28462,0.3
"42",133,145598,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,32380,0.3
"43",134,163096,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,36272,0.3
"44",135,466403,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,103726,1
"45",136,199807,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,44436,0.4
"46",137,219151,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,48738,0.5
"47",138,238510,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,53043,0.5
"48",139,259236,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,57653,0.5
"49",140,281093,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,62514,0.6
"50",141,303708,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,67543,0.6
"51",142,327194,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,72766,0.7
"52",143,351714,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,78219,0.7
"53",144,378668,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,84214,0.8
"54",145,967205,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,215101,2.1
"55",146,432511,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,96188,0.9
"56",147,458464,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,101960,1
"57",148,485867,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,108054,1
"58",149,509799,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,113377,1.1
"59",150,534762,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,118928,1.1
"60",151,557196,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,123917,1.2
"61",152,578163,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,128580,1.2
"62",153,595723,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,132486,1.3
"63",154,614393,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,136638,1.3
"64",155,1393594,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,309928,3
"65",156,646059,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,143680,1.4
"66",157,662836,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,147411,1.4
"67",158,677906,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,150763,1.4
"68",159,691081,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,153693,1.5
"69",160,705311,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,156857,1.5
"70",161,721220,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,160395,1.5
"71",162,741062,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,164808,1.6
"72",163,758135,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,168605,1.6
"73",164,781169,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,173728,1.7
"74",165,1755026,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,390308,3.7
"75",166,832748,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,185199,1.8
"76",167,885962,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,197033,1.9
"77",168,866076,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,192611,1.8
"78",169,880747,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,195873,1.9
"79",170,890408,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,198022,1.9
"80",171,948006,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,210831,2
"81",172,879050,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,195496,1.9
"82",173,865068,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,192386,1.8
"83",174,936986,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,208381,2
"84",175,1415817,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,314870,3
"85",176,731474,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,162676,1.6
"86",177,613841,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,136515,1.3
"87",178,761720,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,169402,1.6
"88",179,387922,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,86272,0.8
"89",180,384036,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,85408,0.8
"90",181,203090,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,45166,0.4
"91",182,154786,"Tree Cover = 82%",19,89,11,0.07451,0.34902,0.043137,34424,0.3
"92",183,112516,"Tree Cover = 83%",17,87,10,0.066667,0.341176,0.039216,25023,0.2
"93",184,79122,"Tree Cover = 84%",17,84,9,0.066667,0.329412,0.035294,17596,0.2
